httpStatus=200
responseTimeMs=142
responseSize=265829
headers=
x-amz-id-2: AJGSNGSWBgwgwolJOMSb5Z4FzwGbmXyEtKA3iHgLRBw5q2togj8ylhPAVgHMzta+WqHIVXZ1CML1ay3f1N2KzPdADZk7E4uY
x-amz-request-id: ZHQH3CC72KTXVZ28
Date: Fri, 24 Jul 2026 03:14:17 GMT
Last-Modified: Fri, 24 Jul 2026 02:36:22 GMT
ETag: "89ed2e94615679961bd62dc25ce846b1"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_lbkv.csv"
x-amz-version-id: Nc3OEnBa._8KO4Pp57f11W93eq9NacO_
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 265829
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"03.12.25";"Baten-Lastendienst Logius";"	";"abuse@logius.nl";"Van";"	";"Wilhelmina";"Niederlande";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Chemikalien";""
"03.12.25";"Förderkreis Wagenbauschule / Department Fahrzeugtechnik und Flugzeugbau der Hochschule für Angewandte Wissenschaften Hamburg e. V.";"	+49 40 284645670";"info@haw-hamburg.de";"Berliner Tor 5";"	20099";"Hamburg";"Deutschland";"https://www.haw-hamburg.de";"Higher Education, Research Services, Education Administration Programs";"	1970";"	1 - 1";"https://www.linkedin.com/company/asta.haw";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges) | Reinigungsmittel";""
"03.12.25";"Ministerie van Defensie";"	+31 70 318 8188";"functionaris.gegevensbescherming@mindef.nl";"Plein 4";"	2511 CR";"Den Haag";"Niederlande";"https://www.defensie.nl";"Non-profit Organizations, Armed Forces";"	1959";"	10 - 0";"https://www.linkedin.com/company/ministerie-van-defensie";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";""
"03.12.25";"Bank J. Safra Sarasin AG";"	+41 58 317 44 44";"switzerland@jsafrasarasin.com";"Elisabethenstraße 62";"	4051";"Basel";"Schweiz";"https://www.jsafrasarasin.com/en/home.html";"Investment Banking";"	1841";"	1 - 1";"https://www.linkedin.com/company/bank-j.-safra-sarasin-ag-investment-banking-arm";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";""
"03.12.25";"Interface Schweiz GmbH";"	+41449136800";"info-ch@interface.com";"Seestrasse 78";"	8703";"Erlenbach";"Schweiz";"http://www.interface.com/";"";"	";"	5 - 9";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";""
"03.12.25";"Kiobi B.V.";"	+31 6 55841875";"j.deckers@kiobi.com";"Leeuweriklaan 1";"	5613 AG";"Eindhoven";"Niederlande";"http://kiobi.com";"Technology, Information and Internet, Retail";"	2001";"	1 - 10";"";"Nein";"Nein";"Ja (europages)";"";"Küchenmesser";""
"03.12.25";"Artur Schade";"	+49 2324 96090";"sven.schade@stanzwerk.net";"Auf der Höhe 11";"	45527";"Hattingen";"Deutschland";"https://schade-stahl.com";"";"	1988";"	1 - 10";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"03.12.25";"B. Braun Petzold GmbH";"	+495661710";"info@bbraun.com";"Schwarzenberger Weg 73-79";"	34212";"Melsungen";"Deutschland";"http://www.bbraun.de/";"";"	1971";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"filter zylindrisch";""
"03.12.25";"KNDS Deutschland GmbH & Co. KG";"	+49 89 814050";"info@kmweg.de";"Krauss-Maffei-Straße 11";"	80997";"München";"Deutschland";"https://www.knds.de";"Defense and Space Manufacturing";"	1838";"	5 - 1";"https://www.linkedin.com/company/krauss-maffei-wegmann";"Nein";"Nein";"Ja (europages)";"";"drehstabfedern";""
"03.12.25";"Dyckerhoff GmbH";"	+496433943070";"info@dyb-rheinland-pfalz.de";"Industriestrasse";"	65589";"Hadamar";"Deutschland";"http://www.dyckerhoff.com/";"";"	1877";"	5 - 9";"";"Nein";"Nein";"Ja (wlw)";"";"hochstromschienen";""
"03.12.25";"tinet.org";"	";"";"";"	";"";"";"https://tinet.org";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";""
"03.12.25";"C.S.T. S.R.L.";"	";"cst@cstfirenze.com";"1 VIA GIOVANNI DEL PIAN DEI CARPINI";"	50127";"Firenze";"Italien";"http://www.cstfirenze.com";"";"	2002";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Legierungen";""
"03.12.25";"Berufsförderungswerk Frankfurt am Main e. V.";"	+49 6101 400283";"info@bfw-frankfurt.de";"Huizener Straße 60";"	61118";"Bad Vilbel";"Deutschland";"https://www.bfw-frankfurt.de";"Hospitals and Health Care, Professional Training and Coaching";"	";"	11 - 100";"https://www.linkedin.com/company/berufsf%c3%b6rderungswerk-frankfurt-am-main-e.v.-zentrum-f.-berufliche-rehabilitation";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";""
"03.12.25";"BOOST AI AS";"	";"";"Grenseveien 21";"	4313";"Sandnes";"Norwegen";"https://boost.ai";"Software Development";"	";"	101 - 500";"https://www.linkedin.com/company/boost-ai";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"03.12.25";"Certis Belchim B.V. Niederlassung Deutschland";"	+49 40 607726400";"";"Frankenstraße 18c";"	20097";"Hamburg";"Deutschland";"https://certisbelchim.de";"Farming, Biotechnology Research, Chemical Manufacturing";"	2018";"	1 - 10";"https://www.linkedin.com/company/certis-europe-b.v.-niederlassung-deutschland";"Nein";"Nein";"Ja (wlw)";"";"seilgreifer";""
"03.12.25";"Dermatologikum® Hamburg GmbH";"	+49 40 3510750";"info@dermatologikum.de";"Stephansplatz 5";"	20354";"Hamburg";"Deutschland";"https://www.dermatologikum.de";"Medical Practices";"	";"	101 - 500";"https://www.linkedin.com/company/dermatologikum-gruppe";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";""
"03.12.25";"Jab Josef Anstoetz KG";"	+4952120930";"jabverkauf@jab.de";"Potsdamer Strasse 160";"	33719";"Bielefeld";"Deutschland";"http://www.jab.de/";"";"	1946";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";""
"03.12.25";"OBO Bettermann GmbH & Co. KG";"	+49 2373 892000";"info@obo.de";"Hüingser Ring 52";"	58710";"Menden";"Deutschland";"https://www.obo-bettermann.com";"";"	1911";"	1 - 1";"https://www.linkedin.com/company/obo-bettermann-group";"Nein";"Nein";"Ja (europages)";"";"Steckverbinder (Sonstiges) | Steckverbinder";""
"03.12.25";"Paidi Möbel GmbH";"	+4993915010";"info@paidi.de";"Hauptstrasse 87";"	97840";"Hafenlohr";"Deutschland";"http://www.paidi.de/";"";"	";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"AlNiCo Sonderhaftsysteme";"Balkonbeläge";""
"03.12.25";"Karl-Franzens-Universität Graz";"	+43 316 3800";"info@uni-graz.at";"Universitätsplatz 3";"	8010";"Graz";"Österreich";"https://www.uni-graz.at/de/";"Research Services";"	";"	1 - 1";"https://www.linkedin.com/company/universit%c3%a4tsbibliothek-d-karl-franzens-universit%c3%a4t";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";""
"03.12.25";"B+M Baustoff + Metall Handels-GmbH";"	+49898299070";"muenchen1@baustoff-metall.com";"Elisabeth-Selbert-Strasse 10";"	80939";"München";"Deutschland";"https://www.baustoff-metall.de/";"";"	1953";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau | Maschinenbau, Anlagenbau & Apparatebau";""
"03.12.25";"Kärävä Oy";"	+358 20 7345370";"myynti@karava.fi";"Vesalantie 21";"	33960";"Pirkkala";"Finnland";"https://www.karava.fi";"Wholesale Building Materials";"	";"	11 - 100";"https://www.linkedin.com/company/karava-sauna";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";""
"03.12.25";"AUTOMATION W + R GmbH";"	+49 89 17919910";"info@automationwr.de";"Messerschmittstraße 7";"	80992";"München";"Deutschland";"https://www.automationwr.de";"Automation Machinery Manufacturing";"	1978";"	11 - 100";"https://www.linkedin.com/company/automationwr";"Nein";"Nein";"Ja (wlw)";"";"Metall & Metallerzeugnisse";""
"03.12.25";"THE CITY UK";"	+4402077768970";"info@thecityuk.com";"65A Basinghall St";"	EC2V 5DZ";"London";"Vereinigtes Königreich";"http://www.thecityuk.com";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel";""
"03.12.25";"WITT HVIDEVARER A/S";"	+4570252323";"witt@witt.dk";"Goedstrup Soevej 9";"	7400";"Herning";"Dänemark";"https://www.witt.dk/";"";"	1993";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";""
"03.12.25";"VDL STEELWELD B.V.";"	+31765792700";"info@vdlsteelweld.com";"Terheijdenseweg 169";"	4825 BJ";"Breda";"Niederlande";"http://www.vdlsteelweld.com/";"";"	1995";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";""
"03.12.25";"Hubert Kläsener jr. Flüssigkeitstransporte GmbH & Co. KG";"	+49 2365 698600";"klaesener@klaesener-jr.de";"Fuldastraße 2";"	45768";"Marl";"Deutschland";"https://www.klaesener-jr.de";"Freight and Package Transportation";"	1983";"	1 - 10";"https://www.linkedin.com/company/kl%c3%a4sener-hubert-jr.-fl%c3%bcssigkeitstransporte-gmbh-&-co.-kg";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";""
"03.12.25";"Systemhaus for you GmbH";"	+49 40 360903930";"info@sh4u.de";"Wendenstraße 375";"	20537";"Hamburg";"Deutschland";"https://www.sh4u.de";"Computer and Network Security";"	";"	11 - 100";"https://www.linkedin.com/company/systemhaus-for-you-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Flachstahl";""
"03.12.25";"Provincie Oost-Vlaanderen";"	+32 9 267 12 60";"info@oost-vlaanderen.be";"Charles De Kerchovelaan 189";"	9000";"Gent";"Belgien";"https://oost-vlaanderen.be";"Public Policy Offices";"	1967";"	1 - 1";"https://www.linkedin.com/company/provincie-oost-vlaanderen";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"03.12.25";"RTK-PALVELU OY";"	+358283872200";"";"Papinhaankatu 8";"	26100";"Rauma";"Finnland";"https://www.rtkpalvelu.fi/";"";"	1987";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";""
"03.12.25";"DMT Demminer Maschinenbau Technik GmbH";"	+49 3998 4350";"info@dmt-demmin.de";"Woldeforster Straße 5";"	17109";"Demmin";"Deutschland";"https://www.dmt-demmin.de/de/";"Machinery Manufacturing";"	2002";"	1 - 10";"https://www.linkedin.com/company/dmt-demminer-maschinenbau-technik-gmbh";"Nein";"Nein";"Ja (wlw)";"";"sinterpulverbeschichtung";""
"03.12.25";"JSC Magic Ice";"	";"info@magicice.net";"";"	";"";"Serbien";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Schweißen";""
"03.12.25";"Beteiligungsgesellschaft Otto Vollmann mbH";"	+49 2332 70000";"socialmedia@vollmann-group.com";"Rosendahler Straße 98";"	58285";"Gevelsberg";"Deutschland";"https://www.vollmann-group.com";"Motor Vehicle Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/vollmann-group";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges)";""
"03.12.25";"Robert Bürkle GmbH";"	+49 7441 580";"buerkle@buerkle-gmbh.de";"Stuttgarter Straße 123";"	72250";"Freudenstadt";"Deutschland";"https://www.burkle.tech/de-de/";"Machinery Manufacturing";"	1920";"	101 - 500";"https://www.linkedin.com/company/robert-bürkle-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";""
"03.12.25";"Ecole Superieure D Art et de Design D Orleans";"	+33 2 38 79 24 67";"contact@esad-orleans.fr";"Rue Dupanloup 14";"	45000";"Orleans";"Frankreich";"https://esadorleans.fr";"Performing Arts";"	2010";"	11 - 100";"https://www.linkedin.com/company/ecole-superieure-d-art-et-de-design-d-orleans";"Nein";"Nein";"Ja (europages)";"";"Elektromotoren";""
"03.12.25";"Keyence Deutschland GmbH";"	+49610236890";"info@keyence.de";"Siemensstrasse 1";"	63263";"Neu-Isenburg";"Deutschland";"http://www.keyence.de/";"";"	1990";"	200 - 499";"";"Nein";"Nein";"Ja (europages)";"";"Oberflächenbehandlung";""
"03.12.25";"ftip008126115 ip master";"	";"";"";"	";"";"";"https://theurswickschool.co.uk";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Befestigungstechnik";""
"03.12.25";"CORUS ALUMINIUM VOERDE GMBH";"	+4928194210";"";"Schleusenstr. 11";"	46562";"Voerde";"Deutschland";"https://www.trimet.eu/en";"";"	1969";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"Magnetbänder";""
"03.12.25";"Elektrotechnische Werke Fritz Driescher & Söhne GmbH";"	+49 8761 6810";"infoservice@driescher.de";"Driescherstraße 3";"	85368";"Moosburg a.d.Isar";"Deutschland";"http://www.driescher.de/Home,1";"Appliances, Electrical, and Electronics Manufacturing";"	1948";"	101 - 500";"";"Nein";"Nein";"Ja (wlw)";"";"Griffe";""
"03.12.25";"Steuler Services GmbH & Co. KG";"	+49 2624 130";"info@steuler.de";"Georg-Steuler-Straße";"	56203";"Höhr-Grenzhausen";"Deutschland";"http://www.steuler.de";"Construction";"	1908";"	1 - 1";"https://www.linkedin.com/company/steuler-gruppe";"Nein";"Nein";"Ja (wlw)";"";"Magnetsysteme";""
"03.12.25";"IMQ S.p.A.";"	";"";"Via Quintiliano 43";"	20138";"Milano";"Italien";"https://www.imq.it/it";"International Trade and Development";"	";"	501 - 1";"https://www.linkedin.com/company/imq-s-p-a-";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"03.12.25";"Airbus";"	+49 40 74370";"erecruiting@airbus.com";"Rond-Point Dewoitine 2";"	31700";"Blagnac";"Frankreich";"https://www.airbus.com";"Aviation and Aerospace Component Manufacturing";"	1991";"	10 - 0";"https://www.linkedin.com/company/airbusgroup";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";""
"03.12.25";"Berufsbildende Schule Neustadt";"	+49 6321 49000";"sekretariat@bbs-nw.de";"Robert-Stolz-Straße 30";"	67433";"Neustadt/Weinstraße";"Deutschland";"https://www.bbs-nw.de";"Higher Education, Primary and Secondary Education, Education Administration Programs";"	1906";"	11 - 100";"https://www.linkedin.com/school/berufsbildende-schule-neustadt";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";""
"03.12.25";"GEZE GmbH";"	+49 7152 2030";"info.de@geze.com";"Reinhold-Vöster-Straße 21 - 29";"	71229";"Leonberg";"Deutschland";"https://www.geze.de/de";"Wholesale Building Materials";"	1863";"	1 - 1";"https://www.linkedin.com/company/geze-gmbh";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau | Blechbearbeitung (Other)";""
"03.12.25";"Nordic Kingfish Hatchery A/S";"	+45 97 94 61 11";"admin@sashimiroyal.com";"Nordre Strandvej 66";"	7730";"Hanstholm";"Dänemark";"";"Travel Arrangements";"	1989";"	11 - 100";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";""
"03.12.25";"DK Creative Studio";"	";"";"";"	20151";"Milan";"Italien";"https://danielkosttas.com";"Entertainment Providers";"	";"	1 - 10";"https://www.linkedin.com/company/dkcreativestudio";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";""
"03.12.25";"Hikma Pharma GmbH";"	+49 89 454500";"ribosepharm@ribosepharm.de";"Lochhamer Straße 13";"	82152";"Martinsried";"Deutschland";"https://www.hikma.com/de-de/uberblick/";"Pharmaceutical Manufacturing";"	2002";"	101 - 500";"https://www.linkedin.com/company/hikma-pharma-gmbh";"Nein";"Nein";"Ja (europages)";"";"Schweißen";""
"03.12.25";"SYNERGIE Personal Deutschland GmbH";"	+49 721 3544980";"info@synergie.de";"Gebrüder-Himmelheber-Straße 7";"	76135";"Karlsruhe";"Deutschland";"https://www.synergie.de";"Staffing and Recruiting";"	1977";"	101 - 500";"https://www.linkedin.com/company/synergie-personal-deutschland-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Metall & Metallerzeugnisse";""
"03.12.25";"MAPEI FRANCE SA";"	+33561357305";"mapei@mapei.fr";"29 Avenue Léon Jouhaux   CS 40021";"	31140";"Saint-Alban Cedex";"Frankreich";"http://www.mapei.com";"";"	1981";"	200 - 499";"";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";""
"03.12.25";"Kellner & Kunz AG";"	+43 7242 4840";"info@reca.co.at";"Boschstraße 37";"	4600";"Wels";"Österreich";"https://www.reca.co.at/de/";"Wholesale";"	1922";"	101 - 500";"https://www.linkedin.com/company/kellner-&-kunz-ag";"Nein";"Nein";"Ja (europages)";"";"Magnete";""
"03.12.25";"Rosenberger Hochfrequenztechnik GmbH & Co. KG";"	+49 8684 180";"info@rosenberger.de";"Hauptstraße 1";"	83413";"Fridolfing";"Deutschland";"https://www.rosenberger.com";"Appliances, Electrical, and Electronics Manufacturing";"	1990";"	10 - 0";"https://www.linkedin.com/company/rosenberger-hochfrequenztechnik-gmbh-&-co.-kg";"Nein";"Nein";"Ja (wlw)";"";"Montagen";""
"03.12.25";"Mercedes-Benz Group AG";"	+49 711 170";"dialog@mercedes-benz.com";"Mercedesstraße 120";"	70372";"Stuttgart";"Deutschland";"https://www.mercedes-benz-stuttgart.de";"Motor Vehicle Manufacturing";"	1998";"	10 - 0";"https://www.linkedin.com/company/mercedes-benz-group-ag";"Nein";"Nein";"Ja (wlw)";"";"folientechnik automotive";""
"03.12.25";"Arnold André GmbH";"	+49 5223 1630";"info@arnold-andre.de";"Moltkestraße 10 - 18";"	32257";"Bünde";"Deutschland";"https://www.arnold-andre.info";"Beverage Manufacturing, Tobacco Manufacturing";"	1937";"	11 - 100";"";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";""
"03.12.25";"Université Paris 8 - Master Management et Commerce International";"	";"";"Rue De La Liberté 2";"	93526";"Saint Denis";"Frankreich";"https://www.cliniquejuridiqueparis.com";"Higher Education";"	1969";"	1 - 1";"https://www.linkedin.com/company/la-clinique-juridique-de-l-université-paris-8";"Nein";"Nein";"Ja (europages)";"";"Halbleiter";""
"03.12.25";"Unidad de Campus y Medio Ambiente, Universidad Complutense de Madrid";"	";"";"Avenida Séneca 8";"	28040";"Madrid";"Spanien";"https://www.ucm.es/colegio-mayor-antonio-de-nebrija";"Research Services";"	";"	10 - 0";"https://www.linkedin.com/company/coroucm";"Nein";"Nein";"Ja (europages)";"";"Elektromotoren";""
"03.12.25";"Woerner + Cie. GmbH";"	+49 7222 59060";"info@woerner-cie.de";"Rauentaler Straße 11 - 19";"	76437";"Rastatt";"Deutschland";"https://www.woerner-cie.de";"Printing Services";"	1895";"	11 - 100";"https://www.linkedin.com/company/woerner-cie-gmbh";"Nein";"Nein";"Ja (wlw)";"";"geripptes papier";""
"03.12.25";"FABRYKA LOZYSK TOCZNYCH - KRASNIK S.A.";"	+48818257956";"info@flt.krasnik.pl";"Fabryczna 6";"	23-210";"Krasnik";"Polen";"https://www.flt.krasnik.pl/";"";"	1948";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"03.12.25";"Coboworx GmbH";"	+49 6571 9579120";"info@coboworx.com";"Neuer Bahnhof 6";"	54528";"Salmtal";"Deutschland";"https://www.coboworx.com";"Automation Machinery Manufacturing";"	2019";"	11 - 100";"https://www.linkedin.com/company/coboworx";"Nein";"Nein";"Ja (europages)";"";"Sanitärtechnik";""
"03.12.25";"PolyOne Belgium S.A.";"	";"nicole.dechant@avient.com";"Rue Melville Wilson Assesse Walloon Region";"	5330";"Assesse";"Belgien";"https://www.avient.com";"Chemical Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/polyone-belgium-s-a-";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"03.12.25";"National Machinery LLC";"	";"customersupport@nationalmachinery.com";"Greenfield St. 161";"	44883-2471";"Tiffin";"Vereinigte Staaten";"https://www.nationalmachinery.com";"Machinery Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/national-machinery";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"03.12.25";"BIT Bierther GmbH";"	+49225496100";"vertrieb@bit-gmbh.de";"Dützhofer Strasse 7";"	53913";"Swisttal";"Deutschland";"http://www.bit-gmbh.de/";"";"	1996";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau | Sondermaschinenbau";""
"03.12.25";"Jaeger Spezial- und Tiefbau GmbH & Co. KG Bernburg";"	+49 3471 3470";"info@jaeger-bau.de";"Neuer Weg 1";"	06406";"Bernburg (Saale)";"Deutschland";"http://jaegerbau.de";"Construction";"	1992";"	501 - 1";"https://www.linkedin.com/company/jaeger-spezial-und-tiefbau-gmbh-co-kg";"Nein";"Nein";"Ja (wlw)";"";"Montagen";""
"03.12.25";"ncbham";"	+32 2 538 60 13";"";"Rue Van Malder 24";"	1080";"Molenbeek-Saint-Jean";"Belgien";"https://www.ncbham.be";"Design Services";"	";"	11 - 100";"https://www.linkedin.com/company/ncbham";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";""
"03.12.25";"varriosport.bg";"	";"";"Prof. Hristo Danov 11";"	1700";"Sofia";"Bulgarien";"https://www.varriosport.bg";"Sporting Goods Manufacturing";"	";"	1 - 10";"https://www.linkedin.com/company/varriosport.bg";"Nein";"Nein";"Ja (europages)";"";"Obst";""
"03.12.25";"Handl Tyrol GmbH";"	+43 5442 69000";"office@handltyrol.at";"Bundesstraße 33";"	6551";"Pians";"Österreich";"https://www.handltyrol.de";"Food and Beverage Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/handl-tyrol-gmbh";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";""
"03.12.25";"Nestle France";"	+33 810 63 32 42";"";"34-40 Rue Guynemer 34";"	92130";"Issy-les-Moulineaux";"Frankreich";"https://nestle.fr";"Food and Beverage Manufacturing, Pharmaceutical Manufacturing, Food and Beverage Services";"	1979";"	5 - 1";"";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel";""
"03.12.25";"Vitogaz France";"	+33 9 77 40 85 06";"info@vitogaz.com";"Tour Landscape Place des Degres 6";"	92800";"Puteaux";"Frankreich";"https://www.vitogaz.com";"Oil and Gas";"	";"	101 - 500";"https://www.linkedin.com/company/vitogaz-france";"Nein";"Nein";"Ja (europages)";"";"Magnete";""
"03.12.25";"Omega Trans Ltd.";"	";"office@omegatrans.net";"Apostol Karamitev";"	1172";"Sofia";"Bulgarien";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Motoren";""
"03.12.25";"Leadership & Innovation MS & Advanced Certificate at Daemen University";"	+1 800-462-7652";"access@daemen.edu";"Main St 4380";"	14226";"Amherst";"Vereinigte Staaten";"https://www.daemen.edu";"Higher Education";"	";"	501 - 1";"https://www.linkedin.com/company/leadership-innovation-ms-at-daemen-college";"Nein";"Ja (europages)";"Nein";"AlNiCo Magnets";"";""
"03.12.25";"Onedirect España";"	";"";"Carrer De Valencia 231";"	08007";"Barcelona";"Spanien";"https://www.onedirect.es";"Telecommunications";"	";"	11 - 100";"https://www.linkedin.com/company/onedirect-espa-a";"Nein";"Nein";"Ja (europages)";"";"Motoren";""
"02.12.25";"Higab AB";"	+46 31 335 78 00";"info@higab.se";"";"	402 23";"Göteborg";"Schweden";"https://www.higab.se";"Real Estate";"	1966";"	101 - 500";"https://www.linkedin.com/company/higab-ab";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"02.12.25";"P&I Personal & Informatik AG";"	+49 611 71470";"info@pi-ag.com";"Kreuzberger Ring 56";"	65205";"Wiesbaden";"Deutschland";"https://www.pi-ag.com";"Software Development";"	1968";"	501 - 1";"https://www.linkedin.com/company/pi-ag";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";"Erstmalig"
"02.12.25";"Landbäckerei Bechthold-Stange Inh. Martin Stange";"	+49 5658 92092";"info@landbaeckerei.de";"Leipziger Straße 27";"	37287";"Wehretal";"Deutschland";"https://landbaeckerei.de";"Food and Beverage Manufacturing";"	2003";"	1 - 10";"https://www.linkedin.com/company/landb%c3%a4ckerei-bechthold-stange-fil.-cornberg";"Nein";"Nein";"Ja (wlw)";"";"Schilder";"Erstmalig"
